Info 0    [14:31:22.957] Starting TS Server
Info 537  [15:18:46.919] Format host information updated
Info 538  [15:18:47.151] Format host information updated
Info 539  [15:18:47.211] Format host information updated
Info 540  [15:18:47.516] Format host information updated
Info 541  [15:18:48.160] Format host information updated
Info 542  [15:18:48.864] Format host information updated
Info 543  [15:18:48.921] Format host information updated
Info 544  [15:18:49.134] Format host information updated
Info 545  [15:18:52.542] Format host information updated
Info 546  [15:18:52.764] Format host information updated
Info 547  [15:18:53.363] Format host information updated
Info 548  [15:18:53.602] Format host information updated
Info 549  [15:18:53.826] Format host information updated
Info 550  [15:18:54.164] Format host information updated
Info 551  [15:18:54.264] Format host information updated
Info 552  [15:19:03.976] Format host information updated
Info 553  [15:19:04.057] Format host information updated
Info 554  [15:19:05.875] Format host information updated
Info 555  [15:19:05.956] Format host information updated
Info 556  [15:19:06.152] Format host information updated
Info 557  [15:19:06.383] Format host information updated
Info 558  [15:19:06.461] Format host information updated
Info 559  [15:19:07.246] Format host information updated
Info 560  [15:19:07.323] Format host information updated
Info 561  [15:19:07.444] Format host information updated
Info 562  [15:19:07.517] Format host information updated
Info 563  [15:19:07.757] Format host information updated
Info 564  [15:19:07.825] Format host information updated
Info 565  [15:19:07.989] Format host information updated
Info 566  [15:19:08.240] Format host information updated
Info 567  [15:19:08.592] Format host information updated
Info 568  [15:19:08.653] Format host information updated
Info 569  [15:19:08.822] Format host information updated
Info 570  [15:19:08.923] Format host information updated
Info 571  [15:19:09.786] Format host information updated
Info 572  [15:19:09.786] Format host information updated
Info 573  [15:19:09.786] Format host information updated
Info 574  [15:19:09.787] Format host information updated
Info 575  [15:19:11.368] Format host information updated
Info 576  [15:19:13.757] Format host information updated
Info 577  [15:19:13.885] Format host information updated
Info 578  [15:19:14.498] Format host information updated
Info 579  [15:19:14.717] Format host information updated
Info 580  [15:19:14.777] Format host information updated
Info 581  [15:19:15.074] Format host information updated
Info 582  [15:19:16.114] Format host information updated
Info 583  [15:19:16.522] Format host information updated
Info 584  [15:19:16.738] Format host information updated
Info 585  [15:19:16.934] Format host information updated
Info 586  [15:19:16.996] Format host information updated
Info 587  [15:19:17.057] Format host information updated
Info 588  [15:19:18.094] Format host information updated
Info 589  [15:19:18.241] Format host information updated
Info 590  [15:19:18.402] Format host information updated
Info 591  [15:19:18.466] Format host information updated
Info 592  [15:19:18.658] Format host information updated
Info 593  [15:19:18.931] Format host information updated
Info 594  [15:19:19.072] Format host information updated
Info 595  [15:19:19.296] Format host information updated
Info 596  [15:19:20.563] Format host information updated
Info 597  [15:19:20.985] Format host information updated
Info 598  [15:19:21.527] Format host information updated
Info 599  [15:19:21.633] Format host information updated
Info 600  [15:19:21.850] Format host information updated
Info 601  [15:19:21.927] Format host information updated
Info 602  [15:19:22.048] Format host information updated
Info 603  [15:19:22.167] Format host information updated
Info 604  [15:19:22.321] Format host information updated
Info 605  [15:19:22.656] Format host information updated
Info 606  [15:19:22.761] Format host information updated
Info 607  [15:19:22.925] Format host information updated
Info 608  [15:19:23.105] Format host information updated
Info 609  [15:19:23.266] Format host information updated
Info 610  [15:19:23.326] Format host information updated
Info 611  [15:19:23.492] Format host information updated
Info 612  [15:19:23.671] Format host information updated
Info 613  [15:19:23.742] Format host information updated
Info 614  [15:19:24.027] Format host information updated
Info 615  [15:19:24.149] Format host information updated
Info 616  [15:19:24.290] Format host information updated
Info 617  [15:19:24.485] Format host information updated
Info 618  [15:19:24.573] Format host information updated
Info 619  [15:19:24.774] Format host information updated
Info 620  [15:19:24.837] Format host information updated
Info 621  [15:19:24.954] Format host information updated
Info 622  [15:19:25.174] Format host information updated
Info 623  [15:19:25.395] Format host information updated
Info 624  [15:19:31.996] Format host information updated
Info 625  [15:19:32.148] Format host information updated
Info 626  [15:19:32.209] Format host information updated
Info 627  [15:19:32.327] Format host information updated
Info 628  [15:19:32.401] Format host information updated
Info 629  [15:19:32.555] Format host information updated
Info 630  [15:19:32.616] Format host information updated
Info 631  [15:19:32.834] Format host information updated
Info 632  [15:19:32.963] Format host information updated
Info 633  [15:19:33.114] Format host information updated
Info 634  [15:19:33.270] Format host information updated
Info 635  [15:19:33.332] Format host information updated
Info 636  [15:19:33.552] Format host information updated
Info 637  [15:19:33.678] Format host information updated
Info 638  [15:19:33.840] Format host information updated
Info 639  [15:19:33.965] Format host information updated
Info 640  [15:19:34.063] Format host information updated
Info 641  [15:19:34.336] Format host information updated
Info 642  [15:19:34.841] Format host information updated
Info 643  [15:19:40.095] Format host information updated
Info 644  [15:19:40.235] Format host information updated
Info 645  [15:19:40.308] Format host information updated
Info 646  [15:19:40.698] Format host information updated
Info 647  [15:19:43.567] Format host information updated
Info 648  [15:19:45.482] Format host information updated
Info 649  [15:19:47.441] Format host information updated
Info 650  [15:19:47.537] Format host information updated
Info 651  [15:19:47.697] Format host information updated
Info 652  [15:19:47.766] Format host information updated
Info 653  [15:19:47.981] Format host information updated
Info 654  [15:19:48.075] Format host information updated
Info 655  [15:19:48.217] Format host information updated
Info 656  [15:19:48.389] Format host information updated
Info 657  [15:19:48.540] Format host information updated
Info 658  [15:19:48.691] Format host information updated
Info 659  [15:19:48.966] Format host information updated
Info 660  [15:19:51.241] Format host information updated
Info 661  [15:20:04.037] Format host information updated
Info 662  [15:20:04.093] Format host information updated
Info 663  [15:20:04.204] Format host information updated
Info 664  [15:20:04.451] Format host information updated
Info 665  [15:20:04.814] Format host information updated
Info 666  [15:20:05.618] Format host information updated
Info 667  [15:20:05.709] Format host information updated
Info 668  [15:20:05.958] Format host information updated
Info 669  [15:20:06.157] Format host information updated
Info 670  [15:20:06.387] Format host information updated
Info 671  [15:20:06.596] Format host information updated
Info 672  [15:20:06.705] Format host information updated
Info 673  [15:20:06.819] Format host information updated
Info 674  [15:20:07.062] Format host information updated
Info 675  [15:20:07.203] Format host information updated
Info 676  [15:20:07.317] Format host information updated
Info 677  [15:20:07.487] Format host information updated
Info 678  [15:20:07.624] Format host information updated
Info 679  [15:20:07.836] Format host information updated
Info 680  [15:20:08.150] Format host information updated
Info 681  [15:20:12.299] Format host information updated
Info 682  [15:20:12.361] Format host information updated
Info 683  [15:20:12.476] Format host information updated
Info 684  [15:20:12.695] Format host information updated
Info 685  [15:20:12.901] Format host information updated
Info 686  [15:20:12.960] Format host information updated
Info 687  [15:20:13.095] Format host information updated
Info 688  [15:20:13.217] Format host information updated
Info 689  [15:20:13.323] Format host information updated
Info 690  [15:20:13.576] Format host information updated
Info 691  [15:20:13.635] Format host information updated
Info 692  [15:20:14.314] Format host information updated
Info 693  [15:20:14.396] Format host information updated
Info 694  [15:20:15.717] Format host information updated
Info 695  [15:20:16.575] Format host information updated
Info 696  [15:20:16.635] Format host information updated
Info 697  [15:20:16.807] Format host information updated
Info 698  [15:20:17.020] Format host information updated
Info 699  [15:20:17.088] Format host information updated
Info 700  [15:20:17.187] Format host information updated
Info 701  [15:20:17.393] Format host information updated
Info 702  [15:20:17.453] Format host information updated
Info 703  [15:20:17.636] Format host information updated
Info 704  [15:20:17.738] Format host information updated
Info 705  [15:20:18.002] Format host information updated
Info 706  [15:20:18.005] Format host information updated
Info 707  [15:20:18.131] Format host information updated
Info 708  [15:20:18.316] Format host information updated
Info 709  [15:20:18.477] Format host information updated
Info 710  [15:20:18.610] Format host information updated
Info 711  [15:20:18.959] Format host information updated
Info 712  [15:20:19.052] Format host information updated
Info 713  [15:20:41.659] Format host information updated
Info 714  [15:20:42.271] Format host information updated
Info 715  [15:20:43.727] Format host information updated
Info 716  [15:20:43.821] Format host information updated
Info 717  [15:20:43.936] Format host information updated
Info 718  [15:20:44.019] Format host information updated
Info 719  [15:20:44.087] Format host information updated
Info 720  [15:20:44.364] Format host information updated
Info 721  [15:20:48.031] Format host information updated
Info 722  [15:21:08.503] Format host information updated
Info 723  [15:21:08.583] Format host information updated
Info 724  [15:21:08.643] Format host information updated
Info 725  [15:21:08.905] Format host information updated
Info 726  [15:21:09.008] Format host information updated
Info 727  [15:21:11.253] Format host information updated
Info 728  [15:21:11.342] Format host information updated
Info 729  [15:21:12.352] Format host information updated
Info 730  [15:21:13.337] Format host information updated
Info 731  [15:21:13.451] Format host information updated
Info 732  [15:21:13.602] Format host information updated
Info 733  [15:21:13.691] Format host information updated
Info 734  [15:21:13.886] Format host information updated
Info 735  [15:21:13.948] Format host information updated
Info 736  [15:21:14.056] Format host information updated
Info 737  [15:21:14.478] Format host information updated
Info 738  [15:21:14.671] Format host information updated
Info 739  [15:21:14.858] Format host information updated
Info 740  [15:21:15.002] Format host information updated
Info 741  [15:21:15.136] Format host information updated
Info 742  [15:21:15.278] Format host information updated
Info 743  [15:21:15.433] Format host information updated
Info 744  [15:21:15.525] Format host information updated
Info 745  [15:21:15.635] Format host information updated
Info 746  [15:21:15.701] Format host information updated
Info 747  [15:21:15.973] Format host information updated
Info 748  [15:21:16.146] Format host information updated
Info 749  [15:21:16.254] Format host information updated
Info 750  [15:21:16.336] Format host information updated
Info 751  [15:21:16.436] Format host information updated
Info 752  [15:21:16.505] Format host information updated
Info 753  [15:21:17.323] Format host information updated
Info 754  [15:21:17.385] Format host information updated
Info 755  [15:21:17.593] Format host information updated
Info 756  [15:21:17.777] Format host information updated
Info 757  [15:21:17.838] Format host information updated
Info 758  [15:21:17.921] Format host information updated
Info 759  [15:21:18.026] Format host information updated
Info 760  [15:21:18.158] Format host information updated
Info 761  [15:21:18.336] Format host information updated
Info 762  [15:21:18.513] Format host information updated
Info 763  [15:21:18.616] Format host information updated
Info 764  [15:21:18.682] Format host information updated
Info 765  [15:21:18.782] Format host information updated
Info 766  [15:21:18.867] Format host information updated
Info 767  [15:21:18.971] Format host information updated
Info 768  [15:21:19.096] Format host information updated
Info 769  [15:21:19.640] Format host information updated
Info 770  [15:21:19.812] Format host information updated
Info 771  [15:21:21.635] Format host information updated
Info 772  [15:21:21.816] Format host information updated
Info 773  [15:21:21.980] Format host information updated
Info 774  [15:21:22.120] Format host information updated
Info 775  [15:21:22.400] Format host information updated
Info 776  [15:21:22.550] Format host information updated
Info 777  [15:21:22.658] Format host information updated
Info 778  [15:21:22.770] Format host information updated
Info 779  [15:21:23.048] Format host information updated
Info 780  [15:21:23.214] Format host information updated
Info 781  [15:21:23.382] Format host information updated
Info 782  [15:21:23.662] Format host information updated
Info 783  [15:21:23.729] Format host information updated
Info 784  [15:21:23.836] Format host information updated
Info 785  [15:21:24.353] Format host information updated
Info 786  [15:21:24.354] Format host information updated
Info 787  [15:21:24.415] Format host information updated
Info 788  [15:21:24.580] Format host information updated
Info 789  [15:21:25.102] Format host information updated
Info 790  [15:21:32.926] Format host information updated
Info 791  [15:21:32.989] Format host information updated
Info 792  [15:21:33.093] Format host information updated
Info 793  [15:21:33.235] Format host information updated
Info 794  [15:21:33.433] Format host information updated
Info 795  [15:21:33.494] Format host information updated
Info 796  [15:21:33.651] Format host information updated
Info 797  [15:21:38.160] Format host information updated
Info 798  [15:21:44.195] Format host information updated
Info 799  [15:21:44.327] Format host information updated
Info 800  [15:21:48.541] Format host information updated
Info 801  [15:21:48.778] Format host information updated
Info 802  [15:21:48.966] Format host information updated
Info 803  [15:21:54.305] Format host information updated
Info 804  [15:21:54.305] Format host information updated
Info 805  [15:21:54.306] Format host information updated
Info 806  [15:21:54.306] Format host information updated
Info 807  [15:21:54.306] Format host information updated
Info 808  [15:21:54.306] Format host information updated
Info 809  [15:21:54.306] Format host information updated
Info 810  [15:21:54.306] Format host information updated
Info 811  [15:21:54.307] Format host information updated
Info 812  [15:21:54.307] Format host information updated
Info 813  [15:21:54.382] Format host information updated
Info 814  [15:21:54.616] Format host information updated
Info 815  [15:21:54.887] Format host information updated
Info 816  [15:22:13.838] Format host information updated
Info 817  [15:22:19.997] Format host information updated
Info 818  [15:22:20.098] Format host information updated
Info 819  [15:22:20.212] Format host information updated
Info 820  [15:22:20.663] Format host information updated
Info 821  [15:22:20.809] Format host information updated
Info 822  [15:22:20.923] Format host information updated
Info 823  [15:22:21.232] Format host information updated
Info 824  [15:22:21.419] Format host information updated
Info 825  [15:22:21.529] Format host information updated
Info 826  [15:22:21.690] Format host information updated
Info 827  [15:22:21.750] Format host information updated
Info 828  [15:22:21.868] Format host information updated
Info 829  [15:22:22.014] Format host information updated
Info 830  [15:22:22.162] Format host information updated
Info 831  [15:22:22.388] Format host information updated
Info 832  [15:22:22.565] Format host information updated
Info 833  [15:22:22.746] Format host information updated
Info 834  [15:22:22.801] Format host information updated
Info 835  [15:22:22.941] Format host information updated
Info 836  [15:22:23.007] Format host information updated
Info 837  [15:22:23.101] Format host information updated
Info 838  [15:22:23.695] Format host information updated
Info 839  [15:22:23.888] Format host information updated
Info 840  [15:22:24.049] Format host information updated
Info 841  [15:22:24.185] Format host information updated
Info 842  [15:22:24.296] Format host information updated
Info 843  [15:22:24.422] Format host information updated
Info 844  [15:22:24.538] Format host information updated
Info 845  [15:22:24.633] Format host information updated
Info 846  [15:22:28.476] Format host information updated
Info 847  [15:22:28.642] Format host information updated
Info 848  [15:22:28.766] Format host information updated
Info 849  [15:22:28.828] Format host information updated
Info 850  [15:22:29.123] Format host information updated
Info 851  [15:22:29.227] Format host information updated
Info 852  [15:22:29.372] Format host information updated
Info 853  [15:22:29.476] Format host information updated
Info 854  [15:22:29.688] Format host information updated
Info 855  [15:22:29.788] Format host information updated
Info 856  [15:22:29.865] Format host information updated
Info 857  [15:22:30.075] Format host information updated
Info 858  [15:22:30.148] Format host information updated
Info 859  [15:22:30.352] Format host information updated
Info 860  [15:22:30.479] Format host information updated
Info 861  [15:22:30.626] Format host information updated
Info 862  [15:22:30.764] Format host information updated
Info 863  [15:22:30.831] Format host information updated
Info 864  [15:22:30.897] Format host information updated
Info 865  [15:22:33.057] Format host information updated
Info 866  [15:22:33.303] Format host information updated
Info 867  [15:22:33.570] Format host information updated
Info 868  [15:22:33.657] Format host information updated
Info 869  [15:22:33.820] Format host information updated
Info 870  [15:22:34.097] Format host information updated
Info 871  [15:22:34.155] Format host information updated
Info 872  [15:22:34.554] Format host information updated
Info 873  [15:22:34.734] Format host information updated
Info 874  [15:22:34.853] Format host information updated
Info 875  [15:22:35.406] Format host information updated
Info 876  [15:22:35.591] Format host information updated
Info 877  [15:22:35.737] Format host information updated
Info 878  [15:22:35.797] Format host information updated
Info 879  [15:22:35.973] Format host information updated
Info 880  [15:22:36.260] Format host information updated
Info 881  [15:22:36.371] Format host information updated
Info 882  [15:22:36.450] Format host information updated
Info 883  [15:22:36.740] Format host information updated
Info 884  [15:22:37.256] Format host information updated
Info 885  [15:22:37.256] Format host information updated
Info 886  [15:22:37.257] Format host information updated
Info 887  [15:22:39.313] Format host information updated
Info 888  [15:22:39.375] Format host information updated
Info 889  [15:22:39.594] Format host information updated
Info 890  [15:22:39.674] Format host information updated
Info 891  [15:22:40.490] Format host information updated
Info 892  [15:22:40.589] Format host information updated
Info 893  [15:22:40.704] Format host information updated
Info 894  [15:22:40.806] Format host information updated
Info 895  [15:22:40.904] Format host information updated
Info 896  [15:22:40.974] Format host information updated
Info 897  [15:22:41.264] Format host information updated
Info 898  [15:22:41.725] Format host information updated
Info 899  [15:22:41.837] Format host information updated
Info 900  [15:22:41.940] Format host information updated
Info 901  [15:22:42.064] Format host information updated
Info 902  [15:22:42.159] Format host information updated
Info 903  [15:22:42.467] Format host information updated
Info 904  [15:22:42.798] Format host information updated
Info 905  [15:22:42.940] Format host information updated
Info 906  [15:22:43.060] Format host information updated
Info 907  [15:22:43.167] Format host information updated
Info 908  [15:22:49.308] Format host information updated
Info 909  [15:22:49.376] Format host information updated
Info 910  [15:22:50.994] Format host information updated
Info 911  [15:22:53.067] Format host information updated
Info 912  [15:22:53.993] Format host information updated
Info 913  [15:22:54.656] Format host information updated
Info 914  [15:22:55.289] Format host information updated
Info 915  [15:22:55.901] Format host information updated
Info 916  [15:22:56.542] Format host information updated
Info 917  [15:22:57.098] Format host information updated
Info 918  [15:22:58.428] Format host information updated
Info 919  [15:22:58.990] Format host information updated
Info 920  [15:22:59.639] Format host information updated
Info 921  [15:23:00.236] Format host information updated
Info 922  [15:23:00.866] Format host information updated
Info 923  [15:23:01.987] Format host information updated
Info 924  [15:23:02.568] Format host information updated
Info 925  [15:23:03.258] Format host information updated
Info 926  [15:23:03.915] Format host information updated
Info 927  [15:23:04.553] Format host information updated
Info 928  [15:23:05.166] Format host information updated
Info 929  [15:23:06.461] Format host information updated
Info 930  [15:28:22.498] Format host information updated
Info 931  [15:28:22.731] Format host information updated
Info 932  [15:28:22.841] Format host information updated
Info 933  [15:28:23.031] Format host information updated
Info 934  [15:28:23.094] Format host information updated
Info 935  [15:28:23.356] Format host information updated
Info 936  [15:28:23.936] Format host information updated
Info 937  [15:28:24.142] Format host information updated
Info 938  [15:28:25.236] Format host information updated
Info 939  [15:28:29.823] Format host information updated
Info 940  [15:28:30.181] Format host information updated
Info 941  [15:28:30.357] Format host information updated
Info 942  [15:28:30.593] Format host information updated
Info 943  [15:28:30.943] Format host information updated
Info 944  [15:28:31.192] Format host information updated
Info 945  [15:28:31.254] Format host information updated
Info 946  [15:28:31.386] Format host information updated
Info 947  [15:28:31.485] Format host information updated
Info 948  [15:28:31.567] Format host information updated
Info 949  [15:28:31.661] Format host information updated
Info 950  [15:28:31.799] Format host information updated
Info 951  [15:28:31.866] Format host information updated
Info 952  [15:28:32.293] Format host information updated
Info 953  [15:28:32.738] Format host information updated
Info 954  [15:28:32.938] Format host information updated
Info 955  [15:28:33.044] Format host information updated
Info 956  [15:28:33.182] Format host information updated
Info 957  [15:28:33.292] Format host information updated
Info 958  [15:28:33.352] Format host information updated
Info 959  [15:28:33.451] Format host information updated
Info 960  [15:28:34.635] Format host information updated
Info 961  [15:28:34.842] Format host information updated
Info 962  [15:28:34.935] Format host information updated
Info 963  [15:28:35.066] Format host information updated
Info 964  [15:28:35.253] Format host information updated
Info 965  [15:28:35.485] Format host information updated
Info 966  [15:28:35.627] Format host information updated
Info 967  [15:28:35.930] Format host information updated
Info 968  [15:28:36.124] Format host information updated
Info 969  [15:28:36.214] Format host information updated
Info 970  [15:28:36.405] Format host information updated
Info 971  [15:28:36.659] Format host information updated
Info 972  [15:28:36.809] Format host information updated
Info 973  [15:28:37.001] Format host information updated
Info 974  [15:28:37.141] Format host information updated
Info 975  [15:28:37.363] Format host information updated
Info 976  [15:28:37.582] Format host information updated
Info 977  [15:28:37.640] Format host information updated
Info 978  [15:28:37.839] Format host information updated
Info 979  [15:28:38.126] Format host information updated
Info 980  [15:28:38.923] Format host information updated
Info 981  [15:28:39.034] Format host information updated
Info 982  [15:28:39.179] Format host information updated
Info 983  [15:28:39.314] Format host information updated
Info 984  [15:28:39.411] Format host information updated
Info 985  [15:28:39.492] Format host information updated
Info 986  [15:28:39.561] Format host information updated
Info 987  [15:28:39.743] Format host information updated
Info 988  [15:28:40.000] Format host information updated
Info 989  [15:28:40.360] Format host information updated
Info 990  [15:28:40.833] Format host information updated
Info 991  [15:28:43.105] Format host information updated
Info 992  [15:28:43.273] Format host information updated
Info 993  [15:28:43.463] Format host information updated
Info 994  [15:28:43.537] Format host information updated
Info 995  [15:28:43.736] Format host information updated
Info 996  [15:28:43.841] Format host information updated
Info 997  [15:28:44.024] Format host information updated
Info 998  [15:28:44.086] Format host information updated
Info 999  [15:28:44.261] Format host information updated
Info 1000 [15:28:44.541] Format host information updated
Info 1001 [15:28:44.684] Format host information updated
Info 1002 [15:28:44.921] Format host information updated
Info 1003 [15:28:45.857] Format host information updated
Info 1004 [15:28:46.104] Format host information updated
Info 1005 [15:28:46.243] Format host information updated
Info 1006 [15:28:46.329] Format host information updated
Info 1007 [15:28:46.564] Format host information updated
Info 1008 [15:28:46.719] Format host information updated
Info 1009 [15:28:48.023] Format host information updated
Info 1010 [15:28:48.261] Format host information updated
Info 1011 [15:28:48.445] Format host information updated
Info 1012 [15:28:48.617] Format host information updated
Info 1013 [15:28:48.923] Format host information updated
Info 1014 [15:28:49.182] Format host information updated
Info 1015 [15:28:49.352] Format host information updated
Info 1016 [15:28:49.418] Format host information updated
Info 1017 [15:28:49.493] Format host information updated
Info 1018 [15:28:49.695] Format host information updated
Info 1019 [15:28:50.083] Format host information updated
Info 1020 [15:28:50.153] Format host information updated
Info 1021 [15:28:50.491] Format host information updated
Info 1022 [15:28:50.906] Format host information updated
Info 1023 [15:28:51.089] Format host information updated
Info 1024 [15:28:51.191] Format host information updated
Info 1025 [15:28:51.624] Format host information updated
Info 1026 [15:28:51.812] Format host information updated
Info 1027 [15:28:51.894] Format host information updated
Info 1028 [15:28:52.449] Format host information updated
Info 1029 [15:28:52.826] Format host information updated
Info 1030 [15:28:53.202] Format host information updated
Info 1031 [15:28:53.504] Format host information updated
Info 1032 [15:28:53.642] Format host information updated
Info 1033 [15:28:53.943] Format host information updated
Info 1034 [15:28:54.013] Format host information updated
Info 1035 [15:28:54.180] Format host information updated
Info 1036 [15:28:54.400] Format host information updated
Info 1037 [15:28:54.521] Format host information updated
Info 1038 [15:28:54.628] Format host information updated
Info 1039 [15:28:54.800] Format host information updated
Info 1040 [15:28:54.939] Format host information updated
Info 1041 [15:28:55.000] Format host information updated
Info 1042 [15:28:59.815] Format host information updated
Info 1043 [15:29:00.046] Format host information updated
Info 1044 [15:29:00.321] Format host information updated
Info 1045 [15:29:00.470] Format host information updated
Info 1046 [15:29:00.557] Format host information updated
Info 1047 [15:29:00.635] Format host information updated
Info 1048 [15:29:00.743] Format host information updated
Info 1049 [15:29:00.845] Format host information updated
Info 1050 [15:29:00.945] Format host information updated
Info 1051 [15:29:01.264] Format host information updated
Info 1052 [15:29:02.014] Format host information updated
Info 1053 [15:29:03.632] Format host information updated
Info 1054 [15:29:05.365] Format host information updated
Info 1055 [15:29:55.904] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1056 [15:29:55.914] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: true structureIsReused:: Not Elapsed: 10.444617997854948ms
Info 1057 [15:29:55.914] Project '/dev/null/inferredProject1*' (Inferred)
Info 1058 [15:29:55.914] 	Files (9)

Info 1059 [15:29:55.914] -----------------------------------------------
Info 1060 [15:29:55.914] Project '/dev/null/inferredProject1*' (Inferred)
Info 1060 [15:29:55.914] 	Files (9)

Info 1060 [15:29:55.914] -----------------------------------------------
Info 1060 [15:29:55.914] Open files: 
Info 1060 [15:29:55.915] 	FileName: /home/orion/src/purescript-puppeteer/src/Puppeteer.Handle.js ProjectRootPath: /home/orion/src/purescript-puppeteer
Info 1060 [15:29:55.915] 		Projects: /dev/null/inferredProject1*
Info 1060 [15:29:55.915] 	FileName: /home/orion/src/purescript-puppeteer/src/Puppeteer.FFI.js ProjectRootPath: /home/orion/src/purescript-puppeteer
Info 1060 [15:29:55.915] 		Projects: /dev/null/inferredProject1*
Info 1060 [15:29:56.088] Format host information updated
